Dt1,Dt2,Tid1,Tid2,gender,age,customers_cnt
2016-02-27,2016-02-16,Metropolis,Shuka,1,4,4
2016-02-27,2016-02-16,Metropolis,Shuka,2,1,15
2016-02-27,2016-02-16,Metropolis,Shuka,2,2,8
2016-02-27,2016-02-16,Metropolis,Shuka,2,3,8
2016-02-27,2016-02-16,Metropolis,Shuka,2,4,4
2016-02-27,2016-02-16,Shuka,Himki,1,1,4
2016-02-27,2016-02-16,Shuka,Himki,1,2,4
2016-02-27,2016-02-16,Shuka,Himki,2,3,4
2016-02-27,2016-02-16,Shuka,Himki,2,4,4
2016-02-27,2016-02-16,Shuka,Metropolis,1,3,4
2016-02-27,2016-02-16,Shuka,Metropolis,1,4,4
2016-02-27,2016-02-16,Shuka,Metropolis,2,2,11
2016-02-27,2016-02-16,Shuka,Metropolis,2,3,4
2016-02-27,2016-02-16,Shuka,Metropolis,2,4,4
2016-02-27,2016-02-17,Himki,Metropolis,1,1,4
2016-02-27,2016-02-17,Himki,Metropolis,1,2,38
2016-02-27,2016-02-17,Himki,Metropolis,1,3,27
2016-02-27,2016-02-17,Himki,Metropolis,1,4,8
2016-02-27,2016-02-17,Himki,Metropolis,2,1,11
2016-02-27,2016-02-17,Himki,Metropolis,2,2,53
2016-02-27,2016-02-17,Himki,Metropolis,2,3,11
2016-02-27,2016-02-17,Himki,Metropolis,2,4,4
2016-02-27,2016-02-17,Himki,Shuka,1,1,11
2016-02-27,2016-02-17,Himki,Shuka,1,2,15
2016-02-27,2016-02-17,Himki,Shuka,1,3,19
2016-02-27,2016-02-17,Himki,Shuka,1,4,11
2016-02-27,2016-02-17,Himki,Shuka,2,1,23
2016-02-27,2016-02-17,Himki,Shuka,2,2,34
2016-02-27,2016-02-17,Himki,Shuka,2,3,15
2016-02-27,2016-02-17,Himki,Shuka,2,4,4
2016-02-27,2016-02-17,Metropolis,Himki,1,1,4
2016-02-27,2016-02-17,Metropolis,Himki,1,2,15
2016-02-27,2016-02-17,Metropolis,Himki,2,1,8
2016-02-27,2016-02-17,Metropolis,Himki,2,2,19
2016-02-27,2016-02-17,Metropolis,Himki,2,3,8
2016-02-27,2016-02-17,Metropolis,Himki,2,4,8
2016-02-27,2016-02-17,Metropolis,Shuka,1,1,15
2016-02-27,2016-02-17,Metropolis,Shuka,1,2,15
2016-02-27,2016-02-17,Metropolis,Shuka,1,4,4
2016-02-27,2016-02-17,Metropolis,Shuka,2,1,7
2016-02-27,2016-02-17,Metropolis,Shuka,2,2,30
2016-02-27,2016-02-17,Metropolis,Shuka,2,3,11
2016-02-27,2016-02-17,Shuka,Himki,2,1,4
2016-02-27,2016-02-17,Shuka,Himki,2,2,15
2016-02-27,2016-02-17,Shuka,Himki,2,3,4
2016-02-27,2016-02-17,Shuka,Metropolis,1,1,4
2016-02-27,2016-02-17,Shuka,Metropolis,2,2,19
2016-02-27,2016-02-17,Shuka,Metropolis,2,3,4
2016-02-27,2016-02-18,Himki,Metropolis,1,1,8
2016-02-27,2016-02-18,Himki,Metropolis,1,2,34
2016-02-27,2016-02-18,Himki,Metropolis,1,3,19
2016-02-27,2016-02-18,Himki,Metropolis,1,4,4
2016-02-27,2016-02-18,Himki,Metropolis,2,1,15
2016-02-27,2016-02-18,Himki,Metropolis,2,2,57
2016-02-27,2016-02-18,Himki,Metropolis,2,3,19
2016-02-27,2016-02-18,Himki,Metropolis,2,4,11
2016-02-27,2016-02-18,Himki,Shuka,1,1,4
2016-02-27,2016-02-18,Himki,Shuka,1,2,27
2016-02-27,2016-02-18,Himki,Shuka,1,3,11
2016-02-27,2016-02-18,Himki,Shuka,1,4,8
2016-02-27,2016-02-18,Himki,Shuka,2,2,30
2016-02-27,2016-02-18,Himki,Shuka,2,3,19
2016-02-27,2016-02-18,Himki,Shuka,2,4,8
2016-02-27,2016-02-18,Metropolis,Himki,1,1,4
2016-02-27,2016-02-18,Metropolis,Himki,1,2,4
2016-02-27,2016-02-18,Metropolis,Himki,1,3,4
2016-02-27,2016-02-18,Metropolis,Himki,1,4,4
2016-02-27,2016-02-18,Metropolis,Himki,2,1,11
2016-02-27,2016-02-18,Metropolis,Himki,2,2,11
2016-02-27,2016-02-18,Metropolis,Himki,2,3,11
2016-02-27,2016-02-18,Metropolis,Himki,2,4,11
2016-02-27,2016-02-18,Metropolis,Shuka,1,1,15
2016-02-27,2016-02-18,Metropolis,Shuka,1,2,23
2016-02-27,2016-02-18,Metropolis,Shuka,1,3,8
2016-02-27,2016-02-18,Metropolis,Shuka,1,4,4
2016-02-27,2016-02-18,Metropolis,Shuka,2,2,38
2016-02-27,2016-02-18,Metropolis,Shuka,2,3,11
2016-02-27,2016-02-18,Metropolis,Shuka,2,4,4
2016-02-27,2016-02-18,Shuka,Himki,2,3,11
2016-02-27,2016-02-18,Shuka,Metropolis,1,1,4
2016-02-27,2016-02-18,Shuka,Metropolis,1,2,8
2016-02-27,2016-02-18,Shuka,Metropolis,1,3,4
2016-02-27,2016-02-18,Shuka,Metropolis,1,4,4
2016-02-27,2016-02-18,Shuka,Metropolis,2,1,4
2016-02-27,2016-02-18,Shuka,Metropolis,2,2,11
2016-02-27,2016-02-18,Shuka,Metropolis,2,3,8
2016-02-27,2016-02-18,Shuka,Metropolis,2,4,4
2016-02-27,2016-02-19,Himki,Metropolis,1,1,4
2016-02-27,2016-02-19,Himki,Metropolis,1,2,49
2016-02-27,2016-02-19,Himki,Metropolis,1,3,23
2016-02-27,2016-02-19,Himki,Metropolis,2,1,15
2016-02-27,2016-02-19,Himki,Metropolis,2,2,42
2016-02-27,2016-02-19,Himki,Metropolis,2,3,15
2016-02-27,2016-02-19,Himki,Metropolis,2,4,8
2016-02-27,2016-02-19,Himki,Shuka,1,1,4
2016-02-27,2016-02-19,Himki,Shuka,1,2,15
2016-02-27,2016-02-19,Himki,Shuka,1,3,15
2016-02-27,2016-02-19,Himki,Shuka,1,4,15
2016-02-27,2016-02-19,Himki,Shuka,2,1,11
2016-02-27,2016-02-19,Himki,Shuka,2,2,19
2016-02-27,2016-02-19,Himki,Shuka,2,3,11
2016-02-27,2016-02-19,Himki,Shuka,2,4,19
2016-02-27,2016-02-19,Metropolis,Himki,1,1,8
2016-02-27,2016-02-19,Metropolis,Himki,1,2,15
2016-02-27,2016-02-19,Metropolis,Himki,1,3,8
2016-02-27,2016-02-19,Metropolis,Himki,1,4,8
2016-02-27,2016-02-19,Metropolis,Himki,2,2,15
2016-02-27,2016-02-19,Metropolis,Himki,2,3,11
2016-02-27,2016-02-19,Metropolis,Himki,2,4,15
2016-02-27,2016-02-19,Metropolis,Shuka,1,1,11
2016-02-27,2016-02-19,Metropolis,Shuka,1,3,11
2016-02-27,2016-02-19,Metropolis,Shuka,1,4,4
2016-02-27,2016-02-19,Metropolis,Shuka,2,1,11
2016-02-27,2016-02-19,Metropolis,Shuka,2,2,23
2016-02-27,2016-02-19,Metropolis,Shuka,2,3,8
2016-02-27,2016-02-19,Metropolis,Shuka,2,4,8
2016-02-27,2016-02-19,Shuka,Himki,1,1,4
2016-02-27,2016-02-19,Shuka,Himki,1,2,4
2016-02-27,2016-02-19,Shuka,Himki,1,3,4
2016-02-27,2016-02-19,Shuka,Himki,2,2,4
2016-02-27,2016-02-19,Shuka,Himki,2,3,4
2016-02-27,2016-02-19,Shuka,Metropolis,1,1,8
2016-02-27,2016-02-19,Shuka,Metropolis,1,2,8
2016-02-27,2016-02-19,Shuka,Metropolis,1,3,4
2016-02-27,2016-02-19,Shuka,Metropolis,2,1,8
2016-02-27,2016-02-19,Shuka,Metropolis,2,2,8
2016-02-27,2016-02-19,Shuka,Metropolis,2,3,8
2016-02-27,2016-02-20,Himki,Metropolis,1,1,4
2016-02-27,2016-02-20,Himki,Metropolis,1,2,61
2016-02-27,2016-02-20,Himki,Metropolis,1,3,19
2016-02-27,2016-02-20,Himki,Metropolis,1,4,15
2016-02-27,2016-02-20,Himki,Metropolis,2,1,4
2016-02-27,2016-02-20,Himki,Metropolis,2,2,72
2016-02-27,2016-02-20,Himki,Metropolis,2,3,11
2016-02-27,2016-02-20,Himki,Metropolis,2,4,4
2016-02-27,2016-02-20,Himki,Shuka,1,1,8
2016-02-27,2016-02-20,Himki,Shuka,1,2,27
2016-02-27,2016-02-20,Himki,Shuka,1,3,15
2016-02-27,2016-02-20,Himki,Shuka,1,4,11
2016-02-27,2016-02-20,Himki,Shuka,2,1,15
2016-02-27,2016-02-20,Himki,Shuka,2,2,27
2016-02-27,2016-02-20,Himki,Shuka,2,3,11
2016-02-27,2016-02-20,Himki,Shuka,2,4,4
2016-02-27,2016-02-20,Metropolis,Himki,1,1,4
2016-02-27,2016-02-20,Metropolis,Himki,1,2,23
2016-02-27,2016-02-20,Metropolis,Himki,1,3,4
2016-02-27,2016-02-20,Metropolis,Himki,1,4,11
2016-02-27,2016-02-20,Metropolis,Himki,2,1,8
2016-02-27,2016-02-20,Metropolis,Himki,2,2,34
2016-02-27,2016-02-20,Metropolis,Himki,2,3,30
2016-02-27,2016-02-20,Metropolis,Himki,2,4,4
2016-02-27,2016-02-20,Metropolis,Shuka,1,1,11
2016-02-27,2016-02-20,Metropolis,Shuka,1,2,19
2016-02-27,2016-02-20,Metropolis,Shuka,1,3,8
2016-02-27,2016-02-20,Metropolis,Shuka,2,1,4
2016-02-27,2016-02-20,Metropolis,Shuka,2,2,27
2016-02-27,2016-02-20,Metropolis,Shuka,2,3,23
2016-02-27,2016-02-20,Metropolis,Shuka,2,4,8
2016-02-27,2016-02-20,Shuka,Himki,1,1,4
2016-02-27,2016-02-20,Shuka,Himki,1,3,4
2016-02-27,2016-02-20,Shuka,Himki,2,2,4
2016-02-27,2016-02-20,Shuka,Himki,2,4,4
2016-02-27,2016-02-20,Shuka,Metropolis,1,1,8
2016-02-27,2016-02-20,Shuka,Metropolis,1,2,11
2016-02-27,2016-02-20,Shuka,Metropolis,1,3,4
2016-02-27,2016-02-20,Shuka,Metropolis,1,4,4
2016-02-27,2016-02-20,Shuka,Metropolis,2,2,11
2016-02-27,2016-02-20,Shuka,Metropolis,2,3,8
2016-02-27,2016-02-21,Himki,Metropolis,1,2,57
2016-02-27,2016-02-21,Himki,Metropolis,1,3,45
2016-02-27,2016-02-21,Himki,Metropolis,1,4,11
2016-02-27,2016-02-21,Himki,Metropolis,2,1,11
2016-02-27,2016-02-21,Himki,Metropolis,2,2,42
2016-02-27,2016-02-21,Himki,Metropolis,2,3,30
2016-02-27,2016-02-21,Himki,Metropolis,2,4,15
2016-02-27,2016-02-21,Himki,Shuka,1,1,4
2016-02-27,2016-02-21,Himki,Shuka,1,2,15
2016-02-27,2016-02-21,Himki,Shuka,1,3,15
2016-02-27,2016-02-21,Himki,Shuka,1,4,8
2016-02-27,2016-02-21,Himki,Shuka,2,1,4
2016-02-27,2016-02-21,Himki,Shuka,2,2,19
2016-02-27,2016-02-21,Himki,Shuka,2,3,8
2016-02-27,2016-02-21,Himki,Shuka,2,4,4
2016-02-27,2016-02-21,Metropolis,Himki,1,1,8
2016-02-27,2016-02-21,Metropolis,Himki,1,2,49
2016-02-27,2016-02-21,Metropolis,Himki,1,3,8
2016-02-27,2016-02-21,Metropolis,Himki,1,4,19
2016-02-27,2016-02-21,Metropolis,Himki,2,1,8
2016-02-27,2016-02-21,Metropolis,Himki,2,2,72
2016-02-27,2016-02-21,Metropolis,Himki,2,3,27
2016-02-27,2016-02-21,Metropolis,Himki,2,4,8
2016-02-27,2016-02-21,Metropolis,Shuka,1,1,4
2016-02-27,2016-02-21,Metropolis,Shuka,1,4,8
2016-02-27,2016-02-21,Metropolis,Shuka,2,1,11
2016-02-27,2016-02-21,Metropolis,Shuka,2,2,8
2016-02-27,2016-02-21,Metropolis,Shuka,2,4,4
2016-02-27,2016-02-21,Shuka,Himki,1,1,8
2016-02-27,2016-02-21,Shuka,Himki,1,2,15
2016-02-27,2016-02-21,Shuka,Himki,1,3,4
2016-02-27,2016-02-21,Shuka,Himki,1,4,4
2016-02-27,2016-02-21,Shuka,Himki,2,2,15
2016-02-27,2016-02-21,Shuka,Himki,2,3,8
2016-02-27,2016-02-21,Shuka,Metropolis,1,1,11
2016-02-27,2016-02-21,Shuka,Metropolis,1,2,4
2016-02-27,2016-02-21,Shuka,Metropolis,1,3,8
2016-02-27,2016-02-21,Shuka,Metropolis,2,1,4
2016-02-27,2016-02-21,Shuka,Metropolis,2,2,27
2016-02-27,2016-02-21,Shuka,Metropolis,2,3,8
2016-02-27,2016-02-21,Shuka,Metropolis,2,4,4
2016-02-27,2016-02-22,Himki,Metropolis,1,1,4
2016-02-27,2016-02-22,Himki,Metropolis,1,2,46
2016-02-27,2016-02-22,Himki,Metropolis,1,3,27
2016-02-27,2016-02-22,Himki,Metropolis,1,4,4
2016-02-27,2016-02-22,Himki,Metropolis,2,2,61
2016-02-27,2016-02-22,Himki,Metropolis,2,3,11
2016-02-27,2016-02-22,Himki,Metropolis,2,4,8
2016-02-27,2016-02-22,Himki,Shuka,1,2,19
2016-02-27,2016-02-22,Himki,Shuka,1,3,15
2016-02-27,2016-02-22,Himki,Shuka,1,4,8
2016-02-27,2016-02-22,Himki,Shuka,2,1,11
2016-02-27,2016-02-22,Himki,Shuka,2,2,30
2016-02-27,2016-02-22,Himki,Shuka,2,3,8
2016-02-27,2016-02-22,Himki,Shuka,2,4,15
2016-02-27,2016-02-22,Metropolis,Himki,1,1,7
2016-02-27,2016-02-22,Metropolis,Himki,1,2,42
2016-02-27,2016-02-22,Metropolis,Himki,1,3,11
2016-02-27,2016-02-22,Metropolis,Himki,1,4,11
2016-02-27,2016-02-22,Metropolis,Himki,2,1,11
2016-02-27,2016-02-22,Metropolis,Himki,2,2,68
2016-02-27,2016-02-22,Metropolis,Himki,2,3,15
2016-02-27,2016-02-22,Metropolis,Himki,2,4,18
2016-02-27,2016-02-22,Metropolis,Shuka,1,1,4
2016-02-27,2016-02-22,Metropolis,Shuka,1,2,15
2016-02-27,2016-02-22,Metropolis,Shuka,1,3,8
2016-02-27,2016-02-22,Metropolis,Shuka,1,4,11
2016-02-27,2016-02-22,Metropolis,Shuka,2,1,11
2016-02-27,2016-02-22,Metropolis,Shuka,2,2,27
2016-02-27,2016-02-22,Metropolis,Shuka,2,3,11
2016-02-27,2016-02-22,Shuka,Himki,1,1,8
2016-02-27,2016-02-22,Shuka,Himki,1,2,4
2016-02-27,2016-02-22,Shuka,Himki,2,2,19
2016-02-27,2016-02-22,Shuka,Himki,2,3,8
2016-02-27,2016-02-22,Shuka,Himki,2,4,8
2016-02-27,2016-02-22,Shuka,Metropolis,1,2,4
2016-02-27,2016-02-22,Shuka,Metropolis,1,3,4
2016-02-27,2016-02-22,Shuka,Metropolis,2,1,4
2016-02-27,2016-02-22,Shuka,Metropolis,2,2,15
2016-02-27,2016-02-22,Shuka,Metropolis,2,3,11
2016-02-27,2016-02-23,Himki,Metropolis,1,1,8
2016-02-27,2016-02-23,Himki,Metropolis,1,2,38
2016-02-27,2016-02-23,Himki,Metropolis,1,3,30
2016-02-27,2016-02-23,Himki,Metropolis,1,4,8
2016-02-27,2016-02-23,Himki,Metropolis,2,1,4
2016-02-27,2016-02-23,Himki,Metropolis,2,2,42
2016-02-27,2016-02-23,Himki,Metropolis,2,3,15
2016-02-27,2016-02-23,Himki,Metropolis,2,4,8
2016-02-27,2016-02-23,Himki,Shuka,1,2,23
2016-02-27,2016-02-23,Himki,Shuka,1,3,8
2016-02-27,2016-02-23,Himki,Shuka,1,4,11
2016-02-27,2016-02-23,Himki,Shuka,2,1,8
2016-02-27,2016-02-23,Himki,Shuka,2,2,11
2016-02-27,2016-02-23,Himki,Shuka,2,3,4
2016-02-27,2016-02-23,Metropolis,Himki,1,1,4
2016-02-27,2016-02-23,Metropolis,Himki,1,2,38
2016-02-27,2016-02-23,Metropolis,Himki,1,3,11
2016-02-27,2016-02-23,Metropolis,Himki,1,4,15
2016-02-27,2016-02-23,Metropolis,Himki,2,1,15
2016-02-27,2016-02-23,Metropolis,Himki,2,2,30
2016-02-27,2016-02-23,Metropolis,Himki,2,3,30
2016-02-27,2016-02-23,Metropolis,Himki,2,4,4
2016-02-27,2016-02-23,Metropolis,Shuka,1,1,11
2016-02-27,2016-02-23,Metropolis,Shuka,1,2,4
2016-02-27,2016-02-23,Metropolis,Shuka,1,4,4
2016-02-27,2016-02-23,Metropolis,Shuka,2,1,4
2016-02-27,2016-02-23,Metropolis,Shuka,2,2,11
2016-02-27,2016-02-23,Metropolis,Shuka,2,3,11
2016-02-27,2016-02-23,Metropolis,Shuka,2,4,4
2016-02-27,2016-02-23,Shuka,Himki,1,2,11
2016-02-27,2016-02-23,Shuka,Himki,1,3,8
2016-02-27,2016-02-23,Shuka,Himki,1,4,8
2016-02-27,2016-02-23,Shuka,Himki,2,2,11
2016-02-27,2016-02-23,Shuka,Metropolis,1,1,4
2016-02-27,2016-02-23,Shuka,Metropolis,1,2,8
2016-02-27,2016-02-23,Shuka,Metropolis,1,3,4
2016-02-27,2016-02-23,Shuka,Metropolis,2,1,4
2016-02-27,2016-02-23,Shuka,Metropolis,2,2,11
2016-02-27,2016-02-23,Shuka,Metropolis,2,3,15
2016-02-27,2016-02-24,Himki,Metropolis,1,2,34
2016-02-27,2016-02-24,Himki,Metropolis,1,3,19
2016-02-27,2016-02-24,Himki,Metropolis,1,4,8
2016-02-27,2016-02-24,Himki,Metropolis,2,2,27
2016-02-27,2016-02-24,Himki,Metropolis,2,3,15
2016-02-27,2016-02-24,Himki,Metropolis,2,4,11
2016-02-27,2016-02-24,Himki,Shuka,1,1,4
2016-02-27,2016-02-24,Himki,Shuka,1,2,11
2016-02-27,2016-02-24,Himki,Shuka,1,3,4
2016-02-27,2016-02-24,Himki,Shuka,1,4,11
2016-02-27,2016-02-24,Himki,Shuka,2,1,23
2016-02-27,2016-02-24,Himki,Shuka,2,2,30
2016-02-27,2016-02-24,Himki,Shuka,2,3,15
2016-02-27,2016-02-24,Himki,Shuka,2,4,15
2016-02-27,2016-02-24,Metropolis,Himki,1,2,26
2016-02-27,2016-02-24,Metropolis,Himki,1,3,7
2016-02-27,2016-02-24,Metropolis,Himki,1,4,11
2016-02-27,2016-02-24,Metropolis,Himki,2,1,4
2016-02-27,2016-02-24,Metropolis,Himki,2,2,15
2016-02-27,2016-02-24,Metropolis,Himki,2,4,8
2016-02-27,2016-02-24,Metropolis,Shuka,1,1,17
2016-02-27,2016-02-24,Metropolis,Shuka,1,2,11
2016-02-27,2016-02-24,Metropolis,Shuka,2,1,7
2016-02-27,2016-02-24,Metropolis,Shuka,2,2,19
2016-02-27,2016-02-24,Metropolis,Shuka,2,3,8
2016-02-27,2016-02-24,Metropolis,Shuka,2,4,8
2016-02-27,2016-02-24,Shuka,Himki,1,1,4
2016-02-27,2016-02-24,Shuka,Himki,1,2,4
2016-02-27,2016-02-24,Shuka,Metropolis,1,1,4
2016-02-27,2016-02-24,Shuka,Metropolis,1,2,8
2016-02-27,2016-02-24,Shuka,Metropolis,2,1,4
2016-02-27,2016-02-24,Shuka,Metropolis,2,2,4
2016-02-27,2016-02-25,Himki,Metropolis,1,2,18
2016-02-27,2016-02-25,Himki,Metropolis,1,3,15
2016-02-27,2016-02-25,Himki,Metropolis,1,4,4
2016-02-27,2016-02-25,Himki,Metropolis,2,1,8
2016-02-27,2016-02-25,Himki,Metropolis,2,2,22
2016-02-27,2016-02-25,Himki,Metropolis,2,3,19
2016-02-27,2016-02-25,Himki,Metropolis,2,4,19
2016-02-27,2016-02-25,Himki,Shuka,1,1,11
2016-02-27,2016-02-25,Himki,Shuka,1,2,38
2016-02-27,2016-02-25,Himki,Shuka,1,3,11
2016-02-27,2016-02-25,Himki,Shuka,1,4,15
2016-02-27,2016-02-25,Himki,Shuka,2,1,4
2016-02-27,2016-02-25,Himki,Shuka,2,2,34
2016-02-27,2016-02-25,Himki,Shuka,2,3,11
2016-02-27,2016-02-25,Himki,Shuka,2,4,15
2016-02-27,2016-02-25,Metropolis,Himki,1,2,11
2016-02-27,2016-02-25,Metropolis,Himki,1,3,15
2016-02-27,2016-02-25,Metropolis,Himki,1,4,4
2016-02-27,2016-02-25,Metropolis,Himki,2,1,11
2016-02-27,2016-02-25,Metropolis,Himki,2,2,27
2016-02-27,2016-02-25,Metropolis,Himki,2,3,8
2016-02-27,2016-02-25,Metropolis,Himki,2,4,4
2016-02-27,2016-02-25,Metropolis,Shuka,1,1,8
2016-02-27,2016-02-25,Metropolis,Shuka,1,2,19
2016-02-27,2016-02-25,Metropolis,Shuka,1,3,4
2016-02-27,2016-02-25,Metropolis,Shuka,1,4,4
2016-02-27,2016-02-25,Metropolis,Shuka,2,1,11
2016-02-27,2016-02-25,Metropolis,Shuka,2,2,23
2016-02-27,2016-02-25,Metropolis,Shuka,2,3,15
2016-02-27,2016-02-25,Shuka,Himki,1,1,4
2016-02-27,2016-02-25,Shuka,Himki,1,2,8
2016-02-27,2016-02-25,Shuka,Himki,1,3,8
2016-02-27,2016-02-25,Shuka,Himki,2,1,4
2016-02-27,2016-02-25,Shuka,Himki,2,3,4
2016-02-27,2016-02-25,Shuka,Metropolis,1,2,8
2016-02-27,2016-02-25,Shuka,Metropolis,2,1,8
2016-02-27,2016-02-25,Shuka,Metropolis,2,2,15
2016-02-27,2016-02-25,Shuka,Metropolis,2,3,4
2016-02-27,2016-02-25,Shuka,Metropolis,2,4,4
2016-02-27,2016-02-26,Himki,Metropolis,1,1,8
2016-02-27,2016-02-26,Himki,Metropolis,1,2,23
2016-02-27,2016-02-26,Himki,Metropolis,1,3,8
2016-02-27,2016-02-26,Himki,Metropolis,1,4,4
2016-02-27,2016-02-26,Himki,Metropolis,2,2,68
2016-02-27,2016-02-26,Himki,Metropolis,2,3,8
2016-02-27,2016-02-26,Himki,Metropolis,2,4,4
2016-02-27,2016-02-26,Himki,Shuka,1,1,4
2016-02-27,2016-02-26,Himki,Shuka,1,2,15
2016-02-27,2016-02-26,Himki,Shuka,1,3,4
2016-02-27,2016-02-26,Himki,Shuka,2,2,11
2016-02-27,2016-02-26,Himki,Shuka,2,3,15
2016-02-27,2016-02-26,Metropolis,Himki,1,1,4
2016-02-27,2016-02-26,Metropolis,Himki,1,2,6
2016-02-27,2016-02-26,Metropolis,Himki,1,3,7
2016-02-27,2016-02-26,Metropolis,Himki,1,4,8
2016-02-27,2016-02-26,Metropolis,Himki,2,1,3
2016-02-27,2016-02-26,Metropolis,Himki,2,2,15
2016-02-27,2016-02-26,Metropolis,Himki,2,3,8
2016-02-27,2016-02-26,Metropolis,Himki,2,4,11
2016-02-27,2016-02-26,Metropolis,Shuka,1,1,8
2016-02-27,2016-02-26,Metropolis,Shuka,1,2,8
2016-02-27,2016-02-26,Metropolis,Shuka,1,3,8
2016-02-27,2016-02-26,Metropolis,Shuka,1,4,4
2016-02-27,2016-02-26,Metropolis,Shuka,2,1,7
2016-02-27,2016-02-26,Metropolis,Shuka,2,2,15
2016-02-27,2016-02-26,Metropolis,Shuka,2,3,8
2016-02-27,2016-02-26,Metropolis,Shuka,2,4,7
2016-02-27,2016-02-26,Shuka,Himki,1,1,4
2016-02-27,2016-02-26,Shuka,Himki,1,2,8
2016-02-27,2016-02-26,Shuka,Himki,2,2,4
2016-02-27,2016-02-26,Shuka,Himki,2,3,8
2016-02-27,2016-02-26,Shuka,Metropolis,1,1,4
2016-02-27,2016-02-26,Shuka,Metropolis,1,2,4
2016-02-27,2016-02-26,Shuka,Metropolis,1,3,4
2016-02-27,2016-02-26,Shuka,Metropolis,1,4,4
2016-02-27,2016-02-26,Shuka,Metropolis,2,1,4
2016-02-27,2016-02-26,Shuka,Metropolis,2,2,11
2016-02-27,2016-02-26,Shuka,Metropolis,2,3,4
2016-02-27,2016-02-26,Shuka,Metropolis,2,4,4
2016-02-27,2016-02-27,Himki,Metropolis,1,1,8
2016-02-27,2016-02-27,Himki,Metropolis,1,2,33
2016-02-27,2016-02-27,Himki,Metropolis,1,3,7
2016-02-27,2016-02-27,Himki,Metropolis,1,4,8
2016-02-27,2016-02-27,Himki,Metropolis,2,1,4
2016-02-27,2016-02-27,Himki,Metropolis,2,2,45
2016-02-27,2016-02-27,Himki,Metropolis,2,3,19
2016-02-27,2016-02-27,Himki,Metropolis,2,4,19
2016-02-27,2016-02-27,Himki,Shuka,1,1,4
2016-02-27,2016-02-27,Himki,Shuka,1,2,8
2016-02-27,2016-02-27,Himki,Shuka,1,4,8
2016-02-27,2016-02-27,Himki,Shuka,2,2,8
2016-02-27,2016-02-27,Himki,Shuka,2,3,8
2016-02-27,2016-02-27,Metropolis,Himki,1,1,8
2016-02-27,2016-02-27,Metropolis,Himki,1,2,33
2016-02-27,2016-02-27,Metropolis,Himki,1,3,7
2016-02-27,2016-02-27,Metropolis,Himki,1,4,8
2016-02-27,2016-02-27,Metropolis,Himki,2,1,4
2016-02-27,2016-02-27,Metropolis,Himki,2,2,45
2016-02-27,2016-02-27,Metropolis,Himki,2,3,19
2016-02-27,2016-02-27,Metropolis,Himki,2,4,19
2016-02-27,2016-02-27,Metropolis,Shuka,1,2,4
2016-02-27,2016-02-27,Metropolis,Shuka,2,1,4
2016-02-27,2016-02-27,Metropolis,Shuka,2,2,11
2016-02-27,2016-02-27,Metropolis,Shuka,2,3,8
2016-02-27,2016-02-27,Metropolis,Shuka,2,4,4
2016-02-27,2016-02-27,Shuka,Himki,1,1,4
2016-02-27,2016-02-27,Shuka,Himki,1,2,8
2016-02-27,2016-02-27,Shuka,Himki,1,4,8
2016-02-27,2016-02-27,Shuka,Himki,2,2,8
2016-02-27,2016-02-27,Shuka,Himki,2,3,8
2016-02-27,2016-02-27,Shuka,Metropolis,1,2,4
2016-02-27,2016-02-27,Shuka,Metropolis,2,1,4
2016-02-27,2016-02-27,Shuka,Metropolis,2,2,11
2016-02-27,2016-02-27,Shuka,Metropolis,2,3,8
2016-02-27,2016-02-27,Shuka,Metropolis,2,4,4
2016-02-27,2016-02-28,Himki,Metropolis,1,1,4
2016-02-27,2016-02-28,Himki,Metropolis,1,2,45
2016-02-27,2016-02-28,Himki,Metropolis,1,3,42
2016-02-27,2016-02-28,Himki,Metropolis,1,4,19
2016-02-27,2016-02-28,Himki,Metropolis,2,1,8
2016-02-27,2016-02-28,Himki,Metropolis,2,2,48
2016-02-27,2016-02-28,Himki,Metropolis,2,3,16
2016-02-27,2016-02-28,Himki,Metropolis,2,4,19
2016-02-27,2016-02-28,Himki,Shuka,1,1,4
2016-02-27,2016-02-28,Himki,Shuka,1,2,8
2016-02-27,2016-02-28,Himki,Shuka,1,3,8
2016-02-27,2016-02-28,Himki,Shuka,1,4,4
2016-02-27,2016-02-28,Himki,Shuka,2,1,8
2016-02-27,2016-02-28,Himki,Shuka,2,2,11
2016-02-27,2016-02-28,Metropolis,Himki,1,1,15
2016-02-27,2016-02-28,Metropolis,Himki,1,2,44
2016-02-27,2016-02-28,Metropolis,Himki,1,3,4
2016-02-27,2016-02-28,Metropolis,Himki,1,4,23
2016-02-27,2016-02-28,Metropolis,Himki,2,1,23
2016-02-27,2016-02-28,Metropolis,Himki,2,2,46
2016-02-27,2016-02-28,Metropolis,Himki,2,3,15
2016-02-27,2016-02-28,Metropolis,Himki,2,4,8
2016-02-27,2016-02-28,Metropolis,Shuka,1,1,15
2016-02-27,2016-02-28,Metropolis,Shuka,1,2,8
2016-02-27,2016-02-28,Metropolis,Shuka,1,3,8
2016-02-27,2016-02-28,Metropolis,Shuka,2,1,4
2016-02-27,2016-02-28,Metropolis,Shuka,2,2,8
2016-02-27,2016-02-28,Metropolis,Shuka,2,3,4
2016-02-27,2016-02-28,Shuka,Himki,1,1,4
2016-02-27,2016-02-28,Shuka,Himki,1,2,8
2016-02-27,2016-02-28,Shuka,Himki,2,2,15
